5.997212802638706396e-03,-1.227610738100711699e-03,1.417028833409844868e+00,-1.398378461450914045e+00,2.822061807018766633e+00,-2.831162411254187106e+00,4.241972306106326585e+00,-4.245125157377771963e+00
5.383660627263297041e-03,-2.742894022905901195e-03,1.994608287718647732e+00,-9.346631458475392062e-02,3.997571900949254520e+00,-2.413502533515980986e-01,5.965931267808445071e+00,-3.824760528098133383e-01
3.209292320021196916e-03,3.628516356160650051e-03,2.028649944142518979e+00,-9.728742011850707860e-02,4.007440442970382932e+00,-2.273462563352720012e-01,5.991812995576049516e+00,-3.957987949024536212e-01
-6.198899948935640905e-03,7.399948744239659426e-03,1.997072219876559585e+00,-1.087941508818886516e-01,3.995281432971293789e+00,-2.281148416647038601e-01,5.977740735210474554e+00,-3.970856330902168274e-01
5.590499162107854560e-03,1.639933014112852916e-02,1.983820865391503263e+00,-7.633136338194967951e-02,3.987663925561706790e+00,-2.491478376110303761e-01,5.967265804174001431e+00,-3.955588953645134964e-01
-2.495442659077207539e-02,8.199734327912589632e-03,1.998734353358129656e+00,-1.046413893294196873e-01,3.984774417148134518e+00,-2.457027970841379749e-01,5.985145390808916943e+00,-3.917911714439533677e-01
-1.027579684651105246e-02,1.373265741367873070e-02,2.008559792415493206e+00,-1.013834376391071629e-01,3.977026527564888170e+00,-2.349456269723939061e-01,6.001351716112553802e+00,-4.015937083985912093e-01
8.590346910024547478e-03,1.387613568979123232e-02,2.003874465453596265e+00,-9.587128877198286547e-02,3.995939878129485479e+00,-2.389886167969222930e-01,5.980603142682872964e+00,-3.864625283537804212e-01
-1.420676243398840202e-02,-1.011816390223462675e-02,1.989017737392078544e+00,-1.015884927124355852e-01,3.987174689244820769e+00,-2.434358802837033875e-01,5.983410568224851289e+00,-3.812096045120925147e-01
1.609950296657247995e-03,-3.504163849977517432e-03,2.002293720331387750e+00,-1.064025899859765700e-01,3.979968375453053042e+00,-2.442956560787334086e-01,5.979422263750876709e+00,-3.903753778889746950e-01
-1.482050387478548066e-02,5.842346041044634702e-03,1.995488629598778818e+00,-1.036208461172461737e-01,3.976382945464273178e+00,-2.262568640946268639e-01,5.988601332416758183e+00,-3.953998158156617482e-01
1.772098616909760851e-03,-7.272946426327591037e-03,2.010082584976582432e+00,-9.250589622549028335e-02,3.988167755536199621e+00,-2.296367135798570991e-01,5.987860167348905804e+00,-3.963061556355835791e-01
-9.641146138884750666e-03,-2.386375015061399651e-03,2.006776552553313664e+00,-1.008406940234013310e-01,3.990819823850261905e+00,-2.308647774497007699e-01,5.976585391003537140e+00,-4.100223342561216677e-01
-2.153179851576973291e-03,1.031096742952266471e-02,1.999124929788874239e+00,-1.055277388086477697e-01,3.995420338205263100e+00,-2.279043040078898019e-01,5.993458031579269374e+00,-4.092977457299065147e-01
1.839172949752178841e-04,-6.679070960407988006e-03,1.986196927016249836e+00,-8.872072019095694762e-02,3.989993321288291206e+00,-2.443560205263041185e-01,5.991139208168663188e+00,-3.943770632380766972e-01
1.285900570193722076e-03,-3.062217277457897693e-03,2.018583010131739464e+00,-9.427653311203246234e-02,3.973673464030203384e+00,-2.385929232898146568e-01,5.973790318476631001e+00,-4.011840849944054432e-01
3.817174288230747430e-03,8.966862376202930709e-03,1.996622482095256723e+00,-9.397980877135941880e-02,4.003781717143590768e+00,-2.374887027505649950e-01,5.997293263938548336e+00,-3.848836653973375377e-01
4.371742127248073699e-03,1.162497814496637853e-03,1.995073388991384533e+00,-1.092489246506561928e-01,4.006256728523103661e+00,-2.488445914382437785e-01,5.991867965635861992e+00,-3.887972440850403499e-01
9.890776012134992225e-04,-1.194138437028511787e-02,2.005105855093793910e+00,-8.248633674665759030e-02,3.996260095900773024e+00,-2.483381771652425629e-01,6.002509469057910607e+00,-3.964034701133695160e-01
2.624961772362692340e-03,1.442408516430453667e-02,2.006650397348286319e+00,-9.571880589156744890e-02,4.000097883183951097e+00,-2.439954153030290951e-01,5.979487643544572073e+00,-3.819668322406450378e-01
1.010901354539993011e-02,1.389128432926542596e-02,2.005680362269842476e+00,-9.144183781598852478e-02,3.973379661082595327e+00,-2.442726872268860538e-01,5.989767006471527822e+00,-3.742703345283949767e-01
-8.456093830136963974e-03,7.933597290735205573e-03,2.002341945188925276e+00,-8.179417529328070202e-02,3.998764831484975080e+00,-2.362651292056687224e-01,5.992106177724231486e+00,-3.710427184936221368e-01
4.244354711173418428e-03,5.610853440962160731e-03,1.992318527715949195e+00,-1.000053466096954280e-01,3.993434501905777090e+00,-2.290299797143619254e-01,5.988743390488265206e+00,-3.761731536321190617e-01
-3.625595340738541235e-03,-5.200776714864252699e-03,2.008775459119955809e+00,-1.017894698383939311e-01,3.987350897597306876e+00,-2.274183582604549780e-01,5.991361516048111291e+00,-3.845035087160155740e-01
5.424807229431556459e-03,2.478091397594337636e-03,1.999974594176573861e+00,-9.762289235604028337e-02,3.993120950879866626e+00,-2.273300444540708454e-01,5.975134935221364962e+00,-3.888881931054816721e-01
-3.213585258949449262e-03,4.153015811545394606e-03,2.004293030420615462e+00,-1.220804649148816978e-01,3.974764425150337566e+00,-2.392081175172304786e-01,5.987116285750290423e+00,-3.944749402480524081e-01
-3.725555698675472264e-03,-1.078493687586865512e-03,1.995835194606202290e+00,-1.080532683931345050e-01,4.005368859724548258e+00,-2.397167310016314890e-01,5.979327714416980299e+00,-3.951154953593813968e-01
2.054948620855883215e-03,-1.241960932963955943e-03,2.007922021235610810e+00,-7.827727487605924683e-02,3.995777054030614117e+00,-2.368980675416906823e-01,5.979973421623485663e+00,-3.942125486905709297e-01
6.722313680621066177e-03,1.324163409788543626e-02,1.983833049857415487e+00,-8.751847852836372454e-02,3.984115565269477521e+00,-2.566860020325076319e-01,5.999438240822497548e+00,-4.005780136258078050e-01
-8.107526750732368731e-04,1.756687532940795493e-02,1.998863211843010079e+00,-1.015627267775639775e-01,3.999082117633147693e+00,-2.327183358372333644e-01,5.995693215635188977e+00,-3.927641588288177665e-01
-1.892458103471864614e-03,-3.047382551387641230e-03,1.994259930226328414e+00,-9.351720674291130742e-02,3.994110756423011832e+00,-2.367110533263554195e-01,5.989358409435839192e+00,-3.980870157655518882e-01
1.223127958376017677e-02,-3.228192014781243457e-02,1.997390657579046547e+00,-1.071373588307321656e-01,3.995207788945185357e+00,-2.385613704547067671e-01,5.988201105047455286e+00,-3.971811059699602575e-01
-4.368778595304885493e-03,-6.691306029673789631e-03,2.000606733014540062e+00,-7.339510085043499110e-02,4.000459381792788705e+00,-2.399835258620271472e-01,5.997211845323690227e+00,-3.908921289639080143e-01
-1.026900670759030992e-02,2.092278795048801293e-02,1.993591907985164724e+00,-1.138159502692660252e-01,4.011318194465026465e+00,-2.349117347936561240e-01,5.997045160094247152e+00,-3.725282895486068946e-01
1.517260939392600649e-02,5.725083049240475147e-03,1.998716306022840117e+00,-8.497823514353186614e-02,3.989565454897033625e+00,-2.214202652685111350e-01,6.009281805260191511e+00,-3.919541104425543487e-01
-3.111502026578919985e-03,-7.021747148683164796e-03,2.003109345030589239e+00,-1.064401454946318770e-01,3.995640195255746985e+00,-2.462383774819662807e-01,5.992292744712120367e+00,-4.029986935952449834e-01
-6.216835190379898244e-04,-2.168466626348243553e-02,2.015047555302537319e+00,-1.168016012042120966e-01,4.005194269172008603e+00,-2.361028174465210627e-01,5.986088906654079445e+00,-3.766781406433490353e-01
9.543119429690188893e-03,-3.823378388154477416e-03,2.002069332829527593e+00,-9.137297174573030811e-02,4.000970470868761453e+00,-2.384120259364144734e-01,5.977360130567550556e+00,-4.042968849985551505e-01
-5.267754701776349198e-03,-1.395609533887818589e-02,1.997854945807244320e+00,-1.014762860835352470e-01,3.999985106594716733e+00,-2.535272598848251069e-01,5.973071635210002839e+00,-3.873798292309342250e-01
3.663891984817410630e-03,2.233058438908309008e-03,1.985356908202764892e+00,-9.100237595278079517e-02,3.995591006535811118e+00,-2.413772165132725134e-01,5.981140228129061320e+00,-4.054445735800863426e-01
-1.129291193412192314e-02,-6.453030199880748462e-03,2.008337853085462754e+00,-1.117240189436000536e-01,3.993880212972740651e+00,-2.423013579414146079e-01,5.992886431501606381e+00,-3.991350254323179358e-01
3.019234929422564539e-05,-1.016486577306067833e-02,1.988179809503383133e+00,-1.077689056395368383e-01,3.987870724641963793e+00,-2.352357842065280757e-01,5.986750769210777534e+00,-3.957201118632566184e-01
-3.089348952410646450e-03,7.224542970537435604e-03,2.010400129091185484e+00,-9.598725743876654337e-02,3.991623531633702093e+00,-2.383318368807305354e-01,5.992749679999709755e+00,-3.985611159561524564e-01
-1.159236872742643379e-02,-1.832813684400822884e-03,1.991759676616036812e+00,-1.070419087347376647e-01,3.985406324691451729e+00,-2.296547731890110078e-01,5.995168052462348740e+00,-3.894750401382980343e-01
-1.198814802330258611e-02,-5.326275775189436186e-03,2.005858830248804736e+00,-1.087175809842578639e-01,4.009697054533140737e+00,-2.505949455946852034e-01,5.989484114897764222e+00,-3.979108615903805823e-01
2.517546041201593546e-02,-1.745881465755594374e-03,1.983847737121743116e+00,-8.929085429985716971e-02,3.994883971791811650e+00,-2.341486269361880146e-01,5.987954337431303564e+00,-3.948122966597980010e-01
3.970971574983610426e-03,-4.752436176421184592e-03,1.994247604249811623e+00,-1.185716687936545222e-01,4.010785883862133971e+00,-2.543597813890078330e-01,5.986861194778353656e+00,-4.069867813253167932e-01
-1.775242825690172277e-03,6.143682566850191921e-03,1.984106060304152930e+00,-8.149994685819447748e-02,3.988979838175591652e+00,-2.240939929764802496e-01,5.983505443976141258e+00,-3.739570845111842012e-01
9.990995906479144262e-03,-3.808674239671365393e-03,2.004571280468444350e+00,-1.106794005193387359e-01,3.980140888449659187e+00,-2.338377991073147533e-01,5.986459043684781101e+00,-3.822934922864533736e-01
-1.358622278711988339e-02,1.016464119307722465e-02,1.985650669826844350e+00,-1.014947272070993445e-01,3.988432892645704442e+00,-2.478545878531313029e-01,5.979223823042824293e+00,-3.966164205280077182e-01
3.367806918963972833e-04,-3.540065611345675481e-04,2.010362361769687300e+00,-1.077262148974744704e-01,3.998887881952971846e+00,-2.473337343917658415e-01,5.983691078465467328e+00,-4.073376788697622986e-01
-1.229047384349365654e-02,5.782367437705593187e-03,1.996159156082388808e+00,-9.580960962427353955e-02,3.996886387463260526e+00,-2.323654172195390999e-01,5.966250875367229867e+00,-3.786840624959867951e-01
3.589824920176959942e-04,-8.379289252708296831e-03,2.008618875335759224e+00,-8.102852338615598726e-02,4.006836196647835635e+00,-2.399354961510660744e-01,5.991690639535869778e+00,-3.707664074928225251e-01
-4.727407800152592932e-03,1.742562475102607186e-02,1.989765933909239504e+00,-1.070065763136393011e-01,3.989462732598037853e+00,-2.406436549114704948e-01,5.980764701821779994e+00,-3.875732017425196352e-01
-1.743484738220285254e-03,6.730375076046455837e-03,1.999456026248987772e+00,-6.613491537271580512e-02,3.989464766167321041e+00,-2.473461721929683388e-01,5.998378063678742933e+00,-4.008282629716737322e-01
6.765762116539246604e-04,9.646843375499770598e-03,1.996987968540127056e+00,-1.003822530962464876e-01,3.990224354049883182e+00,-2.380413817367449392e-01,5.994922743568049661e+00,-4.122878130216955928e-01
-2.124741308433552786e-02,1.426587327856431234e-03,2.006668715394512859e+00,-9.747918805204924819e-02,3.994927272185765155e+00,-2.366049926520522040e-01,5.995631137622025264e+00,-4.083543268929302195e-01
-7.812995405480948827e-03,2.074211637124408637e-03,2.006741489917369226e+00,-1.025565017157860914e-01,3.987643587791433575e+00,-2.302072664311311523e-01,5.993021615652577516e+00,-3.855865392859607610e-01
-6.204121957287560794e-03,-2.082029205625937282e-02,2.012100151156899219e+00,-9.747815108665992823e-02,3.965616100487787676e+00,-2.347490853005793354e-01,5.997093845783021848e+00,-4.046468942440700767e-01
7.996925646662263881e-03,8.446026059228723196e-03,2.015011520314800464e+00,-8.770350292213521803e-02,3.992845652219067176e+00,-2.451627978883195724e-01,5.986538446893612253e+00,-3.979524829971413658e-01
9.264756796367397450e-04,3.341072320771945083e-03,1.996606761251175310e+00,-1.108756967150724138e-01,3.973276018728486569e+00,-2.323521265910188927e-01,5.979689767993098926e+00,-4.108082510418007982e-01
1.542009691962206719e-02,5.923604288117179269e-03,2.001727242612749258e+00,-1.067079664690073065e-01,3.996890609350522539e+00,-2.397754508629236780e-01,6.001512755147835776e+00,-4.003855065586163775e-01
-2.066083672608344697e-03,2.965510013934228965e-03,1.985780959684747105e+00,-9.645630458863323209e-02,3.978141611121889021e+00,-2.350432609624077962e-01,6.003406616755579073e+00,-4.014207595052593502e-01
-7.027774555923962767e-03,4.475032318981201143e-03,1.997448443648071947e+00,-1.087224589865010971e-01,3.969503251524058918e+00,-2.382278417050106012e-01,5.979531724125257242e+00,-3.841510187277472066e-01
-8.819343653637514227e-03,2.214574424432820023e-03,1.997290737177219055e+00,-1.156782698541957144e-01,4.000240759530859336e+00,-2.409793014145923951e-01,6.003008082993481764e+00,-3.948299669028513259e-01
7.767197501854924795e-03,1.086895064248942500e-02,2.003983248409149542e+00,-1.059167322277771023e-01,3.988883131286492745e+00,-2.401995368453044843e-01,5.984612782602406256e+00,-3.975489208141523845e-01
8.399572498488513603e-04,-9.334436584003309029e-03,2.015428711011578056e+00,-1.051840693909296548e-01,3.990962396863762862e+00,-2.270931905616588309e-01,5.994293441899600339e+00,-3.875672485692912006e-01
-1.522122688255730244e-02,4.210223414247671564e-04,1.970948889132386750e+00,-8.991950525257363935e-02,3.992131849059411319e+00,-2.299254585651831218e-01,5.987898173317772077e+00,-3.862914678979900707e-01
-1.796216301278465849e-02,-3.148842143985744555e-03,2.007552767686656914e+00,-9.042253199667341090e-02,3.971039832789779123e+00,-2.511065770877596304e-01,5.975203363146549762e+00,-4.084992458354527733e-01
1.428911931047232436e-02,9.072750545124795216e-03,2.002707624642071416e+00,-8.681871896134099598e-02,3.974244846292936284e+00,-2.385454608397889475e-01,5.989576225397046372e+00,-3.880133421014768658e-01
2.701638618744217884e-03,-7.610561753014801183e-04,1.996753684943165963e+00,-7.955529028445462725e-02,4.002081312548439129e+00,-2.352362854196362596e-01,5.998596088563104445e+00,-3.958946256426270072e-01
-1.609590193934868144e-02,5.315973171691319894e-03,1.987900164332272679e+00,-1.057331698750249016e-01,3.988275539614503984e+00,-2.423016635056253198e-01,5.984079955279689500e+00,-3.870007614517375072e-01
-1.149409713713520249e-02,1.952611017896549190e-03,1.992887060806175281e+00,-9.194027765453517687e-02,3.992074437348294147e+00,-2.207348375537559471e-01,5.988607791674457559e+00,-3.916410003890259395e-01
-4.106506901115400399e-03,3.912814919858745299e-03,2.001238429576508437e+00,-1.085093259411162997e-01,3.977082589148607905e+00,-2.488985583270419688e-01,5.981393515048829101e+00,-3.920545145141594023e-01
-2.468962377003650630e-04,8.981084532582823618e-03,1.996485131547024228e+00,-8.954512667847407126e-02,4.000305325779213383e+00,-2.338830017968878405e-01,5.984958588351473097e+00,-3.952761289810453049e-01
3.619033764207295334e-03,-5.245631930921277296e-03,1.997364423732325145e+00,-8.867593673177380509e-02,3.998163889430689011e+00,-2.426311509655044163e-01,5.986635100352890149e+00,-4.086797186485815470e-01
-3.531103372702377920e-03,6.041993573488336523e-03,1.995813485660146158e+00,-9.401606746140293847e-02,3.982157715328282332e+00,-2.378910272639319645e-01,5.985261326684780059e+00,-3.933910865933336609e-01
-9.110777243162062125e-03,-9.888228242764208684e-03,1.989196329685481768e+00,-8.446074577721146559e-02,3.986672270405803964e+00,-2.452502361440589973e-01,5.990390663992999798e+00,-3.884471176761866151e-01
7.751112030930771071e-03,-3.283062359609757123e-03,2.002625372015132577e+00,-1.000348226879209934e-01,4.018256492081636821e+00,-2.359329988092506158e-01,5.998235831048678079e+00,-3.854903706122889684e-01
2.123153415232664244e-03,-9.698021847755755598e-03,1.998077585712175530e+00,-1.218277297179582719e-01,4.002379442931623288e+00,-2.426806548642163053e-01,6.001170653406491695e+00,-4.032199247878049397e-01
-1.837325064985421974e-02,1.033528519489274565e-02,2.002354350172305342e+00,-1.061248582786805117e-01,3.996397791623090612e+00,-2.364246373063614293e-01,5.976970627720429974e+00,-3.816432626179229182e-01
-9.547548082561050980e-04,2.115779226895176182e-02,1.986571128828736432e+00,-9.763107035225998542e-02,3.989962818297934977e+00,-2.532858357557726814e-01,5.975030621011974574e+00,-4.070343895714311211e-01
-6.263176266420226665e-03,5.954958391930238910e-03,1.991044339091756932e+00,-8.850164456643071220e-02,3.992954171157505172e+00,-2.285604123083918859e-01,5.987378351603306115e+00,-4.034168712756315833e-01
-1.154388609033353899e-02,-6.866452670122185926e-04,1.985438654341254772e+00,-9.277440370738385123e-02,3.985665980779535822e+00,-2.449412387285704318e-01,5.983616931733880762e+00,-3.875212675205798041e-01
6.627946850862749192e-03,1.253892711350061522e-02,2.007365285659645782e+00,-9.222388970839502653e-02,3.991178918090577010e+00,-2.543009622323442187e-01,5.975091751067834522e+00,-4.007829057640607262e-01
2.753830295640625776e-03,8.670145512673818958e-03,1.985575882168771455e+00,-8.930582303310360959e-02,3.970838603359052144e+00,-2.463512759727288226e-01,5.989054718023825608e+00,-4.070399393644148489e-01
-1.011199100945693596e-02,-1.519141036605691115e-02,1.994363060794547948e+00,-9.922166941256005401e-02,3.985461463031883866e+00,-2.424767324926311862e-01,5.982977305994992889e+00,-3.806796538271616237e-01
3.416975025364123609e-03,-1.791026884055719332e-02,2.008975112431630627e+00,-9.179089050119806914e-02,4.006732499808632220e+00,-2.380342961881420361e-01,5.969582944530421820e+00,-3.881227366422076441e-01
1.223233252833067419e-03,-1.189960773077916763e-02,1.984607309866999625e+00,-9.398172786362626874e-02,3.992914074533758129e+00,-2.418760202686527916e-01,6.001887008926112266e+00,-3.851976893686427372e-01
-6.046704414803832743e-03,2.013165635123358773e-03,1.977423507372003231e+00,-7.703833676854995871e-02,3.980148039214286726e+00,-2.401771351423923895e-01,5.998532422365658867e+00,-3.986600338953548706e-01
1.462328673510063844e-03,1.063105382249467448e-02,1.988119936002146426e+00,-8.465937849855614816e-02,3.967829873352136438e+00,-2.305556324730885787e-01,5.973952403684158696e+00,-3.941316479957148733e-01
-9.977760461281845201e-04,2.577985424965858162e-03,2.010268783363480694e+00,-9.169258281992928583e-02,3.984319230607009210e+00,-2.398235526945089457e-01,5.988436669600644358e+00,-4.122585583770495554e-01
-1.143437713656552529e-02,-6.077134265598668587e-03,1.992316948510718166e+00,-1.044634885286588599e-01,3.991722800101904056e+00,-2.453947813339793504e-01,5.989579215254146050e+00,-3.936727430988673504e-01
-1.179684118407740671e-02,-1.830686852978303733e-02,2.004181753614720396e+00,-9.317394507653202484e-02,4.013683727634824727e+00,-2.423061931823048409e-01,6.004390001868801008e+00,-3.812738952733302211e-01
1.088530791185745097e-02,-1.689827881266899436e-04,1.991847934621857164e+00,-1.046004304252837469e-01,3.994863263186180014e+00,-2.430306586192205187e-01,5.989215336661779965e+00,-3.916521803312723038e-01
-8.411594537858071985e-03,-3.085781204071404854e-03,2.009535820656016991e+00,-8.515713311552045028e-02,4.004759072964851008e+00,-2.343522473880027268e-01,6.001657141052318067e+00,-4.024681000236468575e-01
-5.081166672297784091e-03,-5.914169225503616151e-03,1.996240860188261745e+00,-9.872939811268938159e-02,3.997355547760834682e+00,-2.384944439815348538e-01,5.987992799640354136e+00,-4.116099239988616487e-01
9.381885881237199062e-03,4.546984594174500842e-03,1.988775213808689823e+00,-1.004540376700917975e-01,4.012559713531892669e+00,-2.557458628383351695e-01,5.991497714390789042e+00,-3.834854628272219568e-01
-1.005675600390117976e-02,-1.460996977587206494e-02,1.986055453764418388e+00,-8.243659295827038269e-02,3.979528131536352653e+00,-2.502368415077246833e-01,5.976059466703916634e+00,-3.896927014410970780e-01
1.991119216677804046e-02,-1.228352524697142248e-02,1.993433037193361734e+00,-9.306513372364019765e-02,4.007876106933296434e+00,-2.371582286369108006e-01,5.960926527242023987e+00,-3.715042052311774423e-01
-4.698990543835757788e-03,4.606434135612391505e-03,1.994670129652789559e+00,-8.619346535596386638e-02,3.998944714612350460e+00,-2.379828138503694013e-01,5.969478702381818991e+00,-3.941788421382056984e-01
