5.997212802638706396e-03,-1.227610738100711699e-03,1.417028833409844868e+00,-1.398378461450914045e+00,2.822061807018766633e+00,-2.831162411254187106e+00,4.241972306106326585e+00,-4.245125157377771963e+00
1.943975489211570526e-04,-2.737056388764682203e-03,1.994888772693593548e+00,-1.026267348729924395e-01,3.982541574894825409e+00,-2.262276246267857505e-01,5.991124245113429225e+00,-3.883096319940559926e-01
-9.924580286735130985e-03,3.186379667333861816e-03,1.986704854738297277e+00,-9.660722798876641981e-02,3.996055823603470003e+00,-2.200015663124143539e-01,5.983759637426739886e+00,-3.911733965023105331e-01
-4.082727622184150092e-03,2.273948238818081571e-02,1.986694650354164038e+00,-1.080799958463734695e-01,4.013432561158483125e+00,-2.402172994191911215e-01,5.981202091790157382e+00,-3.984773965685560748e-01
-9.232583644319931546e-03,2.649808951008623958e-02,1.998318445935705512e+00,-1.076390893747133093e-01,4.005816714446192250e+00,-2.397549625049471278e-01,5.995611051004610559e+00,-3.849417689265677289e-01
-2.971604646877708603e-02,-1.764942657023494538e-02,1.995192293465757771e+00,-9.599205551781164747e-02,3.990870028314804419e+00,-2.347644595815548685e-01,5.967948441801008030e+00,-3.822738121175269232e-01
1.051883750228032460e-02,-8.266324271638878299e-03,1.997378085581431151e+00,-1.077751693658037802e-01,4.001338282999197027e+00,-2.205893446046485740e-01,5.978366169600274560e+00,-4.012554314930033561e-01
1.095167945484749016e-02,6.870439359728062328e-03,1.991551933548628472e+00,-9.368421067523440005e-02,3.980477885755746570e+00,-2.444020948748268918e-01,5.981062811657669620e+00,-3.857590406039061448e-01
8.555409684117734614e-03,1.618076899098664853e-02,1.989467644550864112e+00,-7.349313606446977731e-02,4.003174938160480423e+00,-2.416389320250340034e-01,5.983312046304837040e+00,-3.874117564167874894e-01
1.317038333236012458e-02,-1.636180603739422271e-02,1.985853986128853776e+00,-9.602477480559468148e-02,3.986719122925443504e+00,-2.364188847852659037e-01,5.978457612131554910e+00,-3.723412317614143152e-01
-2.780246652330474032e-03,-1.794827071728466797e-02,1.995549465305567871e+00,-1.019899342781217244e-01,3.990664127110962411e+00,-2.358723432302558265e-01,5.982888085137513023e+00,-3.660763267691192757e-01
-1.347768680179260367e-02,-3.654822979971944583e-03,1.974453446031445569e+00,-1.070355457649982966e-01,4.013593497850861169e+00,-2.352882252854841538e-01,5.975800900177097752e+00,-3.876030892664312777e-01
1.701920231702716557e-02,8.282308825033312880e-03,2.014478001730074297e+00,-6.877434024877460139e-02,3.978678774443834776e+00,-2.403120938263807183e-01,5.980231627677600414e+00,-3.861662798048516310e-01
-7.267808112195535582e-03,1.950200508019773408e-03,1.987142753251788019e+00,-1.008823258381416205e-01,3.997475340450308501e+00,-2.319307690747070549e-01,5.978806760046081692e+00,-4.004137670020799789e-01
-1.396443686182498312e-02,-2.405097926794807356e-02,2.002433879055071309e+00,-1.209727619821510392e-01,3.988440317956490677e+00,-2.443990132956595784e-01,5.990046449117964578e+00,-3.986557767615772629e-01
4.243485089199050889e-03,-5.246849380446975616e-04,1.984750435090138154e+00,-1.095480741793448676e-01,4.001043507184826709e+00,-2.383991987712369143e-01,5.986656793451432534e+00,-3.863087493459266275e-01
-7.684310609530429353e-03,1.176786616678334244e-02,1.997348486823939062e+00,-1.064276246856761254e-01,3.980904626342841368e+00,-2.563859448478178482e-01,5.983718238589654348e+00,-3.980388102959682706e-01
-1.498334869701399390e-02,-3.924146744887741650e-03,2.013687809163120512e+00,-9.431012566136144637e-02,3.992844585910814814e+00,-2.451378403116610538e-01,5.978122719487336312e+00,-3.882139503546579995e-01
-1.412273456774429913e-02,1.442167946689409952e-02,1.994446442014677690e+00,-1.207358986213867974e-01,3.968971856558839661e+00,-2.415810652669883873e-01,5.994652945450162917e+00,-3.933326607144077003e-01
9.744642043733054912e-03,-9.408644944857639039e-03,1.980215206549707840e+00,-9.883586586191581147e-02,3.990301208491988660e+00,-2.426213372881553809e-01,5.987629958430425781e+00,-3.942878522859805113e-01
3.016271426785595636e-03,-2.665500827316809145e-03,1.990202991358706708e+00,-1.126152761646645184e-01,3.996206456888778291e+00,-2.434372747084160293e-01,5.989749947047428691e+00,-4.033369290912642846e-01
1.365121399695493933e-02,-1.522513135467845440e-02,1.980976342152009906e+00,-9.935537506233746430e-02,3.999208364918890091e+00,-2.240894292250625586e-01,5.986210482222745100e+00,-3.829725355958896182e-01
-3.291953632662844229e-03,-2.292089652308245806e-03,1.996523274375995971e+00,-9.066227344962982104e-02,3.988051451737073982e+00,-2.351197058390381844e-01,5.991221181389303929e+00,-3.833486010664542976e-01
-5.848464062868832369e-04,1.108118322428510230e-02,1.990755530481939983e+00,-1.054733752131604974e-01,4.004867365763210785e+00,-2.393944197711899702e-01,5.999958212718034645e+00,-3.882208795778914756e-01
8.241309751915568485e-03,5.353095289848477240e-03,2.000754569539668015e+00,-1.047007507116750752e-01,3.992374445758236412e+00,-2.443350767842916160e-01,5.976926130086929412e+00,-3.914027955010672133e-01
9.463659465400507762e-04,2.151435909005245360e-03,1.987738700897391908e+00,-9.406017884333771339e-02,3.978576177847461537e+00,-2.338627310934726644e-01,5.985790289474452130e+00,-3.779317911789463746e-01
5.672282258318168784e-03,-3.124222429198656500e-03,1.991527652516468017e+00,-1.140718029869073058e-01,3.994558398195649396e+00,-2.354476223037817728e-01,5.974638110849855188e+00,-3.865871600763043370e-01
3.498514283231755201e-03,-3.868723253849644123e-03,1.991460324208507160e+00,-1.196393409088802873e-01,3.994708502591707067e+00,-2.438385831311641050e-01,5.983965371911736497e+00,-4.063635224222983400e-01
-1.012453536545239452e-02,4.298303921494962647e-03,1.985638802096834965e+00,-1.065504080943237286e-01,3.986986245773509907e+00,-2.379524563879512056e-01,5.978721257399477018e+00,-3.905238204214075970e-01
-2.324792954019988447e-03,-8.957385779389441874e-03,2.000766021214819723e+00,-1.026906705542638132e-01,3.990087885013897218e+00,-2.427523213211553732e-01,5.995084192063412587e+00,-3.842141955475705251e-01
-1.231312623603139297e-02,-1.109962296039242007e-02,1.989556919017910985e+00,-1.028253289943992510e-01,3.981385249222062050e+00,-2.404850412302811935e-01,6.005154865675602416e+00,-3.820229600131955783e-01
-1.518612600601263298e-03,-4.492819566651921892e-03,2.009434220082657596e+00,-1.024059461665491610e-01,3.981366153188657719e+00,-2.393280454272719848e-01,5.977192487785688790e+00,-4.107862807739808275e-01
-9.590955390367477892e-03,8.995115830505859972e-03,2.008302520482074360e+00,-1.152103980398326011e-01,3.986622964871104013e+00,-2.252906521284953056e-01,6.002191081469621103e+00,-3.841237960369778826e-01
9.570693979961545847e-03,1.654489948433920249e-02,1.999704462843769903e+00,-7.618620917602011988e-02,3.974246311434274759e+00,-2.273918780994289568e-01,5.979876443587921919e+00,-3.928001531957444614e-01
-1.682797751872934858e-02,2.345647777557085742e-03,1.993064645821669423e+00,-8.778644190913652279e-02,4.006114027323514293e+00,-2.221958719514362524e-01,5.997459517702528053e+00,-3.856602593197225870e-01
1.057947838718772265e-02,9.417718172171098828e-03,1.999140255836697744e+00,-1.046261803518206135e-01,3.988726889578396051e+00,-2.169867725053618579e-01,5.991000397228885888e+00,-3.986571152584565958e-01
-7.225842619725017892e-05,-1.571142265417751344e-02,2.010343955190659226e+00,-1.050870339339929072e-01,4.002228957427423239e+00,-2.227538597388193931e-01,6.006645419732348223e+00,-3.927607407028753661e-01
-1.148924769220150723e-02,1.673215138175769903e-02,1.982851772000999269e+00,-8.588012672094487432e-02,3.998901807156218347e+00,-2.318380170819115960e-01,6.008622112903448276e+00,-3.747452368015563584e-01
1.320819153672542386e-02,1.664657214556982149e-03,1.999310538053410635e+00,-9.005151052928282718e-02,3.994707631488191524e+00,-2.344795857727811905e-01,5.998573861596068646e+00,-3.759443928752379538e-01
-2.612202755808865681e-03,2.657953632192008170e-03,2.021410335196217822e+00,-9.360189041010877342e-02,3.976620222914763580e+00,-2.540396240097083091e-01,5.996312676338336090e+00,-3.920962830182194159e-01
7.074763878013379421e-03,-1.735495885438104527e-02,1.961265690018024088e+00,-1.069257321623838242e-01,3.992662918701792130e+00,-2.497382319641613946e-01,5.989523805781766796e+00,-3.918843102314938376e-01
1.339671910329174112e-02,1.448504136195972493e-02,1.990139925300571377e+00,-1.232770696340879379e-01,4.018075257434176706e+00,-2.367789809623273289e-01,6.002229660396904087e+00,-4.058964893894952963e-01
-8.905663003210355019e-03,5.684070148651612121e-03,1.983623561120279266e+00,-1.111278222680003314e-01,3.982376183974308592e+00,-2.465208222265982407e-01,5.987635455623886216e+00,-3.748824218570503963e-01
1.900066041737261124e-02,6.896158186036028051e-03,1.994418565428747847e+00,-7.761812991909977644e-02,4.002675164002474695e+00,-2.436495374951362092e-01,5.970037044926639780e+00,-3.838118773355522206e-01
-2.403013471892498452e-03,8.047187626295413884e-03,1.979381897975276861e+00,-1.035542459405848076e-01,3.990093102900762023e+00,-2.248999712698730169e-01,5.984435106700349394e+00,-3.937464134140171157e-01
7.465170245937929015e-03,4.599100540203986641e-03,1.994546010950560166e+00,-9.966475963240559177e-02,3.993915069942820750e+00,-2.418542646692968257e-01,5.975839288648334247e+00,-3.744384354778256263e-01
-1.263317760449283143e-02,1.066335716746390910e-02,1.996582617111764657e+00,-9.711218805461920012e-02,3.993154736309008968e+00,-2.566393993067675461e-01,5.986238140185831114e+00,-4.054341594286501316e-01
1.367957598974782127e-02,-1.655870069073826778e-02,2.013226308689723965e+00,-8.365929371973829243e-02,4.005895379849969018e+00,-2.395753341263688885e-01,5.993909775556631736e+00,-3.884313950061455967e-01
2.396687058738406970e-02,-5.989280146878673758e-03,2.002487008526841805e+00,-9.815094528316843647e-02,3.993478324258840750e+00,-2.522809983215316687e-01,5.975290819081275906e+00,-3.820867900767634939e-01
1.510120430677839264e-02,-1.396431064623254552e-02,1.986063780738094975e+00,-8.014057273090806344e-02,4.001847147341442756e+00,-2.338209862180219423e-01,5.979493487563921406e+00,-4.026469358359742179e-01
9.703327083862742578e-03,-1.467884456081935789e-02,2.000901718171635757e+00,-1.219180941792792211e-01,3.998442077665545380e+00,-2.466200982193944014e-01,5.975039666585768572e+00,-3.980167607607202340e-01
6.294782791620041722e-03,-1.304717222481274058e-02,1.983513219901564817e+00,-8.664357958275201166e-02,3.983319422932221521e+00,-2.272614180334508460e-01,5.990443372984708859e+00,-3.956720084870469778e-01
-8.547925009853561706e-05,3.043416215285343548e-03,1.991539885751393957e+00,-7.820488268965472556e-02,4.001103985282727038e+00,-2.200154508726725466e-01,5.987081713161675367e+00,-3.985027625983414423e-01
1.402461535694277811e-02,-5.323475114336855343e-03,1.991803881069702520e+00,-8.511535777447780393e-02,3.990450536943951132e+00,-2.297314395726266500e-01,5.986393722655664718e+00,-4.076596987430955998e-01
-1.006139285633419513e-02,5.024589347747291344e-03,1.995678800537137754e+00,-1.096724454551026018e-01,3.979533714150634172e+00,-2.380784114790774064e-01,5.987222104310713000e+00,-4.080065481746207867e-01
-1.550353210836031279e-04,-8.860250929901078085e-03,1.993580301309718195e+00,-8.427209350342172722e-02,4.013378585978959912e+00,-2.431669371793032941e-01,5.981438830153835262e+00,-3.834978054891642341e-01
1.292453106219056472e-02,5.504471834243768397e-04,1.995150932938223320e+00,-9.756434762144730599e-02,3.982655471159493921e+00,-2.355756367181751076e-01,5.982887761240876401e+00,-3.865545472881477540e-01
5.330063007210032386e-03,5.557107394073087896e-03,1.992742906049068008e+00,-1.039856677824689268e-01,4.000149904259934885e+00,-2.305698618244059472e-01,5.979766050127120813e+00,-3.882802303936787602e-01
-9.501251501207456235e-03,-1.116027620891169025e-02,1.994287237536297441e+00,-9.020883197678429555e-02,3.973204085039740541e+00,-2.394809803447405794e-01,5.977159502793528034e+00,-3.871677112821090283e-01
1.035043665861715492e-02,1.117180080844883041e-03,1.983071058878097093e+00,-7.803362275110017898e-02,3.996416408137684506e+00,-2.299417573639561674e-01,5.977175843497169794e+00,-3.965246387405569894e-01
-1.067335365060417644e-02,-1.228112282055924750e-02,1.990045198291888529e+00,-1.020033726143488861e-01,3.998410282430838958e+00,-2.416818505746723689e-01,5.993475970104665151e+00,-4.127074465780616319e-01
3.605677363353580571e-03,-8.491720069116179270e-03,2.000708506429096811e+00,-9.037458590559899196e-02,3.995439256483642509e+00,-2.421747036075135862e-01,5.981589726773710147e+00,-3.895030581667007219e-01
-2.786173817734980546e-02,-2.475130261832101004e-03,2.000351184026572859e+00,-9.624030776859465730e-02,3.995237064594894250e+00,-2.371036239033363913e-01,5.998735221621775082e+00,-3.855303235002267570e-01
-9.381417902694009353e-03,1.693740914819409291e-02,1.995525879497596078e+00,-9.676450581669694684e-02,3.986457108622548873e+00,-2.421876724180995755e-01,5.986248099995807870e+00,-3.824218496516847421e-01
1.124118321382257257e-02,1.724725943055418695e-02,1.988073300691342915e+00,-7.978448906589753753e-02,3.991936518711399984e+00,-2.470552478114729222e-01,5.980708517696513127e+00,-3.887180082506562218e-01
-8.386938521282100850e-03,3.290163071068924645e-03,1.991721267405562212e+00,-8.619326597272075619e-02,3.992893317274941900e+00,-2.350812604605206357e-01,5.981792888741098047e+00,-3.803799997899312002e-01
-4.440155565710008669e-03,2.281629315037443911e-03,1.999926881465734940e+00,-1.015083737187701118e-01,3.981408324465383508e+00,-2.626631928653234693e-01,5.992660496591172503e+00,-3.870574499832571402e-01
-5.823371728561193943e-03,8.656281802366209976e-03,2.000784078652482201e+00,-9.685397873983694894e-02,3.986364588497026240e+00,-2.303303817519071206e-01,5.999979730628764329e+00,-3.981980416688545299e-01
-3.148600908615671514e-03,-1.249335633243477128e-02,1.988470333882836893e+00,-9.035226851404434822e-02,3.993173498638795671e+00,-2.460394091271924100e-01,5.977184406142727724e+00,-4.009363060378623445e-01
1.471393966451888316e-02,-1.034532111800221844e-02,2.007009209830775909e+00,-1.011162607165679156e-01,3.986073466674435295e+00,-2.402589308021072234e-01,6.000222804815157573e+00,-4.028235570558503786e-01
-7.023576313518868977e-03,-1.234703320055117147e-04,2.004169469692837158e+00,-9.109410205960390139e-02,3.979258103980622074e+00,-2.260970904205374388e-01,5.991664743288717787e+00,-3.902332975974774909e-01
4.886352737461606595e-03,-6.154726454355960094e-03,1.979014202144517842e+00,-1.031369237463552468e-01,3.974360737217378592e+00,-2.490793511831564944e-01,5.996388433138003293e+00,-3.773354564806207234e-01
-4.570115093176790530e-03,3.005488456301243379e-04,2.005983767186526823e+00,-9.413295959186387951e-02,3.999244647614808468e+00,-2.356543359781779201e-01,5.984771556276768933e+00,-3.910349113705179347e-01
-8.757457068315842308e-03,5.985006787414585971e-03,2.000020842188602987e+00,-1.012936813358793764e-01,3.982747575707466403e+00,-2.479658994193203181e-01,5.965935864204129579e+00,-4.042958567750100096e-01
1.023657386472741869e-02,7.627830693442170379e-03,2.005249497973506934e+00,-8.705492123444691366e-02,3.999764120596359884e+00,-2.512243800708024444e-01,5.992727211190498338e+00,-3.631487619410680434e-01
2.259792671091788788e-02,-2.329611609523327131e-02,1.993975881149498308e+00,-1.051365276172608887e-01,3.982436222405288717e+00,-2.397267915428428764e-01,5.987872923642833634e+00,-3.855424258474262067e-01
1.116205997000280052e-02,4.983640884072268636e-03,2.004366166292423035e+00,-9.392408579113060985e-02,3.995149339744513028e+00,-2.444999402490366514e-01,5.991609189047702344e+00,-3.983414097147743860e-01
-7.343631609296403899e-03,1.711683153424688880e-02,2.003376408920585661e+00,-1.001415924150622083e-01,3.990617369395955016e+00,-2.257037406946867386e-01,5.986076723140393518e+00,-3.863831689990946394e-01
1.411190741118683017e-03,-5.808464109519424941e-03,1.996386095198423138e+00,-8.634592128468585037e-02,3.996758945989686396e+00,-2.459887704243651496e-01,5.989811916917130219e+00,-4.020619707331618553e-01
1.343276826243151693e-02,5.781674806610115173e-04,2.011356677675509186e+00,-1.093874676430521276e-01,4.006151625692626617e+00,-2.506569603072991148e-01,5.980465178228600465e+00,-3.840335803075949905e-01
-9.194326934380180061e-03,7.091581047208645426e-03,2.014583410319681800e+00,-9.298881125923909308e-02,3.992688012583065493e+00,-2.574965546955543250e-01,5.971153226111235668e+00,-3.852227619295668926e-01
-7.845541778967516505e-03,-2.128118946740112025e-02,2.000098627219716985e+00,-1.076116148657919047e-01,3.976475488441475914e+00,-2.420113428367055841e-01,5.979897218305195494e+00,-4.033305177093536864e-01
-2.191712088636291623e-03,2.082292120870663649e-03,1.992845019009872765e+00,-9.805815495325215236e-02,3.985183546774178076e+00,-2.373696206698564237e-01,5.998035125888104169e+00,-3.952035082981215641e-01
2.607204958599042277e-02,1.676824299455355674e-02,1.993450415089466521e+00,-1.001847749948205080e-01,3.962654751247289830e+00,-2.233725000807788019e-01,5.996262091357335677e+00,-3.932896096420875898e-01
-1.182756636810968973e-02,-4.548707366738853619e-03,2.007200271290281890e+00,-1.049492853939306691e-01,4.014872173668484479e+00,-2.278210647902898511e-01,6.002140590414029475e+00,-3.806230856122791439e-01
-1.202507025007871523e-02,8.367801703827571326e-04,2.005858022134384022e+00,-1.125274982968505338e-01,4.002415058027829708e+00,-2.167865181829076726e-01,5.968337489754322434e+00,-3.719647162971207455e-01
1.195409822038524285e-02,-4.630425467737607839e-03,1.993601128064898198e+00,-1.004518775195462621e-01,3.998330877110372050e+00,-2.380487733191619382e-01,5.998023317089237416e+00,-4.017400171763435557e-01
-1.611803854355603471e-02,-5.667006974515600634e-03,2.013265344283251324e+00,-1.101617370719970568e-01,3.986303908733876966e+00,-2.353649899247352573e-01,5.981676628169001475e+00,-3.861615773524754713e-01
-5.058337160462830079e-03,-2.550570634189384955e-02,2.021765205367969109e+00,-9.431160706690196183e-02,3.983840456825256560e+00,-2.457273394999094362e-01,5.996894399552447297e+00,-3.922665784592439531e-01
-2.578987027348433013e-03,1.252378347571433959e-02,2.003756709253659452e+00,-9.781822160505870833e-02,3.973968827377393431e+00,-2.451532734093532229e-01,5.979930412554207209e+00,-3.786750333018616965e-01
-5.395239014219461136e-03,-1.547696010812700702e-02,1.983279968142013239e+00,-1.052415398707775285e-01,4.002712795334788964e+00,-2.392118918196117217e-01,5.990104777989648355e+00,-3.943912933960973533e-01
1.434801620220875072e-04,1.108308742581238376e-02,2.003943663297988120e+00,-1.038477967035248140e-01,3.972386065122782028e+00,-2.573977791585472241e-01,5.986636663094929034e+00,-3.858989146372224788e-01
-2.998155531275487756e-03,4.833531441243016369e-03,2.010858669790269726e+00,-7.790941037020920890e-02,3.993668851735408865e+00,-2.439268789522784642e-01,5.989314297614026117e+00,-3.947412833461214632e-01
6.745033660757083702e-03,4.699606064924205821e-04,2.017408137608637908e+00,-1.002057723155485580e-01,3.992059193974704101e+00,-2.310210894240419810e-01,5.974585878620892743e+00,-4.026986421924302340e-01
1.019594247161609117e-02,1.614859412648500178e-03,1.995252714050583798e+00,-1.067552370177971832e-01,3.987856554219434635e+00,-2.390793110733830384e-01,5.980643733032341203e+00,-3.961836798082182809e-01
-1.783023930056589423e-04,-1.175371551863468259e-03,1.995854565361264488e+00,-1.079896117816585288e-01,4.000774029079330774e+00,-2.398945201337474020e-01,5.981193947896093377e+00,-4.127589963673730100e-01
-1.724872400825365210e-03,1.378255505118331642e-02,1.998625918879428864e+00,-9.187636887697819832e-02,3.995859025815257315e+00,-2.296418704780379683e-01,5.965278866228674204e+00,-3.862105945532172679e-01
-3.235456475470211649e-03,1.261079069877363810e-02,1.989500254877689223e+00,-9.903015746902095462e-02,3.990532297862257938e+00,-2.452610641074584041e-01,5.989992011628931579e+00,-4.060815878209649843e-01
9.433480229603771923e-04,2.087297687446657002e-02,1.990182378102771210e+00,-1.001556206577831343e-01,3.990521394358653495e+00,-2.403055460967694623e-01,5.985266467606945362e+00,-3.826481309044890144e-01
-1.621141763668945343e-03,-3.865895496916724617e-03,1.975880125106586505e+00,-8.942625587215152771e-02,4.003353861778609968e+00,-2.345577176665307184e-01,6.001473744622080275e+00,-3.928842338309359028e-01
2.941848640327051310e-03,-7.335308143644351858e-04,1.991486209257835593e+00,-8.192158202411203849e-02,3.980651451412841269e+00,-2.500538010003879874e-01,5.975372181579608366e+00,-3.944459320914601719e-01
